GlobalFoundries Quarterly Net Income (Millions of US $),GlobalFoundries Quarterly Net Income (Millions of US $).1
2024-06-30,$155
2024-03-31,$133
2023-12-31,$277
2023-09-30,$249
2023-06-30,$240
2023-03-31,$254
2022-12-31,$668
2022-09-30,$337
2022-06-30,$264
2022-03-31,$179
2021-12-31,$43
2021-09-30,$6
2021-06-30,$-173
2021-03-31,$-126
2020-12-31,
2020-09-30,$-293
2020-06-30,
2019-12-31,
2018-12-31,
